mac,time,a,b,c,d,e,range,,f,status,g
44:85:00:c5:6b:83,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48889E+15,-81,0,0,0,0,2636,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:91,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:6f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:18,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48889E+15,-61,0,0,0,0,538,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48889E+15,-66,0,0,0,0,601,0,0,SUCCESS,0
44:85:00:c5:6b:74,1.48889E+15,-79,0,0,0,0,730,0,0,SUCCESS,0
44:85:00:c5:6b:83,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48889E+15,-79,0,0,0,0,2667,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:91,1.48889E+15,-84,0,0,0,0,3188,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:18,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48889E+15,-60,0,0,0,0,499,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48889E+15,-68,0,0,0,0,582,0,0,SUCCESS,0
44:85:00:c5:6b:74,1.48889E+15,-79,0,0,0,0,709,0,0,SUCCESS,0
44:85:00:c5:6b:83,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48889E+15,-80,0,0,0,0,2675,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:91,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:6f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:18,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48889E+15,-61,0,0,0,0,563,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48889E+15,-70,0,0,0,0,665,0,0,SUCCESS,0
44:85:00:c5:6b:74,1.48889E+15,-79,0,0,0,0,693,0,0,SUCCESS,0
44:85:00:c5:6b:83,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48889E+15,-81,0,0,0,0,2637,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:91,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:6f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:18,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48889E+15,-61,0,0,0,0,552,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48889E+15,-68,0,0,0,0,517,0,0,SUCCESS,0
44:85:00:c5:6b:74,1.48889E+15,-79,0,0,0,0,695,0,0,SUCCESS,0
44:85:00:c5:6b:83,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8a,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:91,1.48889E+15,-83,0,0,0,0,3316,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:18,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48889E+15,-61,0,0,0,0,452,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48889E+15,-69,0,0,0,0,645,0,0,SUCCESS,0
44:85:00:c5:6b:74,1.48889E+15,-80,0,0,0,0,770,0,0,SUCCESS,0
44:85:00:c5:6b:83,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8a,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:91,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:6f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:18,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48889E+15,-61,0,0,0,0,546,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48889E+15,-68,0,0,0,0,507,0,0,SUCCESS,0
44:85:00:c5:6b:74,1.48889E+15,-79,0,0,0,0,744,0,0,SUCCESS,0
44:85:00:c5:6b:83,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8a,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:91,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:6f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:18,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
